
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
 4bc:	65 64 20 6f 75       	gs and %ch,%fs:%gs:0x75(%rdi)
 4c1:	74 20                	je     4e3 <.rodata.str1.8+0x4e3>
 4c3:	73 65                	jae    52a <.rodata.str1.8+0x52a>
 4c5:	6e                   	outsb  %ds:(%rsi),(%dx)
 4c6:	64 69 6e 67 00 00 00 	imul   $0x0,%fs:0x67(%rsi),%ebp
 4cd:	00 
 4ce:	00 00                	add    %al,(%rax)
 4d0:	72 65                	jb     537 <.rodata.str1.8+0x537>
 4d2:	70 6c                	jo     540 <.rodata.str1.8+0x540>
 4d4:	61                   	(bad)  
 4d5:	63 69 6e             	movslq 0x6e(%rcx),%ebp
 4d8:	67 20 6e 6f          	and    %ch,0x6f(%esi)
 4dc:	6e                   	outsb  %ds:(%rsi),(%dx)
 4dd:	2d 6e 75 6c 6c       	sub    $0x6c6c756e,%eax
 4e2:	20 77 61             	and    %dh,0x61(%rdi)
 4e5:	6b 65 75 70          	imul   $0x70,0x75(%rbp),%esp
 4e9:	5f                   	pop    %rdi
 4ea:	74 69                	je     555 <.rodata.str1.8+0x555>
 4ec:	6d                   	insl   (%dx),%es:(%rdi)
 4ed:	65                   	gs
 4ee:	72 21                	jb     511 <.rodata.str1.8+0x511>
	...
 4f8:	74 6d                	je     567 <.rodata.str1.8+0x567>
 4fa:	72 5f                	jb     55b <.rodata.str1.8+0x55b>
 4fc:	63 72 65             	movslq 0x65(%rdx),%esi
 4ff:	61                   	(bad)  
 500:	74 65                	je     567 <.rodata.str1.8+0x567>
 502:	28 77 61             	sub    %dh,0x61(%rdi)
 505:	6b 65 75 70          	imul   $0x70,0x75(%rbp),%esp
 509:	5f                   	pop    %rdi
 50a:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
 50d:	6e                   	outsb  %ds:(%rsi),(%dx)
 50e:	65 63 74 69 6f       	movslq %gs:0x6f(%rcx,%rbp,2),%esi
 513:	6e                   	outsb  %ds:(%rsi),(%dx)
 514:	29 20                	sub    %esp,(%rax)
 516:	66                   	data16
 517:	61                   	(bad)  
 518:	69 6c 65 64 00 00 00 	imul   $0x0,0x64(%rbp,%riz,2),%ebp
 51f:	00 
 520:	25 2e 38 30 73       	and    $0x7330382e,%eax
 525:	20 2d 20 73 6f 63    	and    %ch,0x636f7320(%rip)        # 636f784b <lookup_hostname.constprop.1+0x636f540b>
 52b:	6b 61 64 64          	imul   $0x64,0x64(%rcx),%esp
 52f:	72 20                	jb     551 <.rodata.str1.8+0x551>
 531:	74 6f                	je     5a2 <.rodata.str1.8+0x5a2>
 533:	6f                   	outsl  %ds:(%rsi),(%dx)
 534:	20 73 6d             	and    %dh,0x6d(%rbx)
 537:	61                   	(bad)  
 538:	6c                   	insb   (%dx),%es:(%rdi)
 539:	6c                   	insb   (%dx),%es:(%rdi)
 53a:	20 28                	and    %ch,(%rax)
 53c:	25 6c 75 20 3c       	and    $0x3c20756c,%eax
 541:	20 25 6c 75 29 00    	and    %ah,0x29756c(%rip)        # 297ab3 <lookup_hostname.constprop.1+0x295673>
 547:	00 25 73 3a 20 63    	add    %ah,0x63203a73(%rip)        # 63203fc0 <lookup_hostname.constprop.1+0x63201b80>
 54d:	61                   	(bad)  
 54e:	6e                   	outsb  %ds:(%rsi),(%dx)
 54f:	27                   	(bad)  
 550:	74 20                	je     572 <.rodata.str1.8+0x572>
 552:	66 69 6e 64 20 61    	imul   $0x6120,0x64(%rsi),%bp
 558:	6e                   	outsb  %ds:(%rsi),(%dx)
 559:	79 20                	jns    57b <.rodata.str1.8+0x57b>
 55b:	76 61                	jbe    5be <.rodata.str1.8+0x5be>
 55d:	6c                   	insb   (%dx),%es:(%rdi)
 55e:	69 64 20 61 64 64 72 	imul   $0x65726464,0x61(%rax,%riz,1),%esp
 565:	65 
 566:	73 73                	jae    5db <.rodata.str1.8+0x5db>
 568:	0a 00                	or     (%rax),%al
 56a:	00 00                	add    %al,(%rax)
 56c:	00 00                	add    %al,(%rax)
 56e:	00 00                	add    %al,(%rax)
 570:	6c                   	insb   (%dx),%es:(%rdi)
 571:	6f                   	outsl  %ds:(%rsi),(%dx)
 572:	67 66 69 6c 65 20 69 	imul   $0x7369,0x20(%ebp,%eiz,2),%bp
 579:	73 
 57a:	20 6e 6f             	and    %ch,0x6f(%rsi)
 57d:	74 20                	je     59f <.rodata.str1.8+0x59f>
 57f:	61                   	(bad)  
 580:	6e                   	outsb  %ds:(%rsi),(%dx)
 581:	20 61 62             	and    %ah,0x62(%rcx)
 584:	73 6f                	jae    5f5 <.rodata.str1.8+0x5f5>
 586:	6c                   	insb   (%dx),%es:(%rdi)
 587:	75 74                	jne    5fd <.rodata.str1.8+0x5fd>
 589:	65 20 70 61          	and    %dh,%gs:0x61(%rax)
 58d:	74 68                	je     5f7 <.rodata.str1.8+0x5f7>
 58f:	2c 20                	sub    $0x20,%al
 591:	79 6f                	jns    602 <.rodata.str1.8+0x602>
 593:	75 20                	jne    5b5 <.rodata.str1.8+0x5b5>
 595:	6d                   	insl   (%dx),%es:(%rdi)
 596:	61                   	(bad)  
 597:	79 20                	jns    5b9 <.rodata.str1.8+0x5b9>
 599:	6e                   	outsb  %ds:(%rsi),(%dx)
 59a:	6f                   	outsl  %ds:(%rsi),(%dx)
 59b:	74 20                	je     5bd <.rodata.str1.8+0x5bd>
 59d:	62                   	(bad)  
 59e:	65 20 61 62          	and    %ah,%gs:0x62(%rcx)
 5a2:	6c                   	insb   (%dx),%es:(%rdi)
 5a3:	65 20 74 6f 20       	and    %dh,%gs:0x20(%rdi,%rbp,2)
 5a8:	72 65                	jb     60f <.rodata.str1.8+0x60f>
 5aa:	2d 6f 70 65 6e       	sub    $0x6e65706f,%eax
 5af:	20 69 74             	and    %ch,0x74(%rcx)
 5b2:	00 00                	add    %al,(%rax)
 5b4:	00 00                	add    %al,(%rax)
 5b6:	00 00                	add    %al,(%rax)
 5b8:	25 73 3a 20 6c       	and    $0x6c203a73,%eax
 5bd:	6f                   	outsl  %ds:(%rsi),(%dx)
 5be:	67 66 69 6c 65 20 69 	imul   $0x7369,0x20(%ebp,%eiz,2),%bp
 5c5:	73 
 5c6:	20 6e 6f             	and    %ch,0x6f(%rsi)
 5c9:	74 20                	je     5eb <.rodata.str1.8+0x5eb>
 5cb:	61                   	(bad)  
 5cc:	6e                   	outsb  %ds:(%rsi),(%dx)
 5cd:	20 61 62             	and    %ah,0x62(%rcx)
 5d0:	73 6f                	jae    641 <.rodata.str1.8+0x641>
 5d2:	6c                   	insb   (%dx),%es:(%rdi)
 5d3:	75 74                	jne    649 <.rodata.str1.8+0x649>
 5d5:	65 20 70 61          	and    %dh,%gs:0x61(%rax)
 5d9:	74 68                	je     643 <.rodata.str1.8+0x643>
 5db:	2c 20                	sub    $0x20,%al
 5dd:	79 6f                	jns    64e <.rodata.str1.8+0x64e>
 5df:	75 20                	jne    601 <.rodata.str1.8+0x601>
 5e1:	6d                   	insl   (%dx),%es:(%rdi)
 5e2:	61                   	(bad)  
 5e3:	79 20                	jns    605 <.rodata.str1.8+0x605>
 5e5:	6e                   	outsb  %ds:(%rsi),(%dx)
 5e6:	6f                   	outsl  %ds:(%rsi),(%dx)
 5e7:	74 20                	je     609 <.rodata.str1.8+0x609>
 5e9:	62                   	(bad)  
 5ea:	65 20 61 62          	and    %ah,%gs:0x62(%rcx)
 5ee:	6c                   	insb   (%dx),%es:(%rdi)
 5ef:	65 20 74 6f 20       	and    %dh,%gs:0x20(%rdi,%rbp,2)
 5f4:	72 65                	jb     65b <.rodata.str1.8+0x65b>
 5f6:	2d 6f 70 65 6e       	sub    $0x6e65706f,%eax
 5fb:	20 69 74             	and    %ch,0x74(%rcx)
 5fe:	0a 00                	or     (%rax),%al
 600:	66                   	data16
 601:	64                   	fs
 602:	77 61                	ja     665 <.rodata.str1.8+0x665>
 604:	74 63                	je     669 <.rodata.str1.8+0x669>
 606:	68 20 69 6e 69       	pushq  $0x696e6920
 60b:	74 69                	je     676 <.rodata.str1.8+0x676>
 60d:	61                   	(bad)  
 60e:	6c                   	insb   (%dx),%es:(%rdi)
 60f:	69 7a 61 74 69 6f 6e 	imul   $0x6e6f6974,0x61(%rdx),%edi
 616:	20 66 61             	and    %ah,0x61(%rsi)
 619:	69 6c 75 72 65 00 00 	imul   $0x6c000065,0x72(%rbp,%rsi,2),%ebp
 620:	6c 
 621:	6f                   	outsl  %ds:(%rsi),(%dx)
 622:	67 66 69 6c 65 20 69 	imul   $0x7369,0x20(%ebp,%eiz,2),%bp
 629:	73 
 62a:	20 6e 6f             	and    %ch,0x6f(%rsi)
 62d:	74 20                	je     64f <.rodata.str1.8+0x64f>
 62f:	77 69                	ja     69a <.rodata.str1.8+0x69a>
 631:	74 68                	je     69b <.rodata.str1.8+0x69b>
 633:	69 6e 20 74 68 65 20 	imul   $0x20656874,0x20(%rsi),%ebp
 63a:	63 68 72             	movslq 0x72(%rax),%ebp
 63d:	6f                   	outsl  %ds:(%rsi),(%dx)
 63e:	6f                   	outsl  %ds:(%rsi),(%dx)
 63f:	74 20                	je     661 <.rodata.str1.8+0x661>
 641:	74 72                	je     6b5 <.rodata.str1.8+0x6b5>
 643:	65                   	gs
 644:	65                   	gs
 645:	2c 20                	sub    $0x20,%al
 647:	79 6f                	jns    6b8 <.rodata.str1.8+0x6b8>
 649:	75 20                	jne    66b <.rodata.str1.8+0x66b>
 64b:	77 69                	ja     6b6 <.rodata.str1.8+0x6b6>
 64d:	6c                   	insb   (%dx),%es:(%rdi)
 64e:	6c                   	insb   (%dx),%es:(%rdi)
 64f:	20 6e 6f             	and    %ch,0x6f(%rsi)
 652:	74 20                	je     674 <.rodata.str1.8+0x674>
 654:	62                   	(bad)  
 655:	65 20 61 62          	and    %ah,%gs:0x62(%rcx)
 659:	6c                   	insb   (%dx),%es:(%rdi)
 65a:	65 20 74 6f 20       	and    %dh,%gs:0x20(%rdi,%rbp,2)
 65f:	72 65                	jb     6c6 <.rodata.str1.8+0x6c6>
 661:	2d 6f 70 65 6e       	sub    $0x6e65706f,%eax
 666:	20 69 74             	and    %ch,0x74(%rcx)
 669:	00 00                	add    %al,(%rax)
 66b:	00 00                	add    %al,(%rax)
 66d:	00 00                	add    %al,(%rax)
 66f:	00 25 73 3a 20 6c    	add    %ah,0x6c203a73(%rip)        # 6c2040e8 <lookup_hostname.constprop.1+0x6c201ca8>
 675:	6f                   	outsl  %ds:(%rsi),(%dx)
 676:	67 66 69 6c 65 20 69 	imul   $0x7369,0x20(%ebp,%eiz,2),%bp
 67d:	73 
 67e:	20 6e 6f             	and    %ch,0x6f(%rsi)
 681:	74 20                	je     6a3 <.rodata.str1.8+0x6a3>
 683:	77 69                	ja     6ee <.rodata.str1.8+0x6ee>
 685:	74 68                	je     6ef <.rodata.str1.8+0x6ef>
 687:	69 6e 20 74 68 65 20 	imul   $0x20656874,0x20(%rsi),%ebp
 68e:	63 68 72             	movslq 0x72(%rax),%ebp
 691:	6f                   	outsl  %ds:(%rsi),(%dx)
 692:	6f                   	outsl  %ds:(%rsi),(%dx)
 693:	74 20                	je     6b5 <.rodata.str1.8+0x6b5>
 695:	74 72                	je     709 <.rodata.str1.8+0x709>
 697:	65                   	gs
 698:	65                   	gs
 699:	2c 20                	sub    $0x20,%al
 69b:	79 6f                	jns    70c <.rodata.str1.8+0x70c>
 69d:	75 20                	jne    6bf <.rodata.str1.8+0x6bf>
 69f:	77 69                	ja     70a <.rodata.str1.8+0x70a>
 6a1:	6c                   	insb   (%dx),%es:(%rdi)
 6a2:	6c                   	insb   (%dx),%es:(%rdi)
 6a3:	20 6e 6f             	and    %ch,0x6f(%rsi)
 6a6:	74 20                	je     6c8 <.rodata.str1.8+0x6c8>
 6a8:	62                   	(bad)  
 6a9:	65 20 61 62          	and    %ah,%gs:0x62(%rcx)
 6ad:	6c                   	insb   (%dx),%es:(%rdi)
 6ae:	65 20 74 6f 20       	and    %dh,%gs:0x20(%rdi,%rbp,2)
 6b3:	72 65                	jb     71a <.rodata.str1.8+0x71a>
 6b5:	2d 6f 70 65 6e       	sub    $0x6e65706f,%eax
 6ba:	20 69 74             	and    %ch,0x74(%rcx)
 6bd:	0a 00                	or     (%rax),%al
 6bf:	00 74 6d 72          	add    %dh,0x72(%rbp,%rbp,2)
 6c3:	5f                   	pop    %rdi
 6c4:	63 72 65             	movslq 0x65(%rdx),%esi
 6c7:	61                   	(bad)  
 6c8:	74 65                	je     72f <.rodata.str1.8+0x72f>
 6ca:	28 75 70             	sub    %dh,0x70(%rbp)
 6cd:	64                   	fs
 6ce:	61                   	(bad)  
 6cf:	74 65                	je     736 <.rodata.str1.8+0x736>
 6d1:	5f                   	pop    %rdi
 6d2:	74 68                	je     73c <.rodata.str1.8+0x73c>
 6d4:	72 6f                	jb     745 <.rodata.str1.8+0x745>
 6d6:	74 74                	je     74c <.rodata.str1.8+0x74c>
 6d8:	6c                   	insb   (%dx),%es:(%rdi)
 6d9:	65                   	gs
 6da:	73 29                	jae    705 <.rodata.str1.8+0x705>
 6dc:	20 66 61             	and    %ah,0x61(%rsi)
 6df:	69 6c 65 64 00 00 00 	imul   $0x0,0x64(%rbp,%riz,2),%ebp
 6e6:	00 
 6e7:	00 73 74             	add    %dh,0x74(%rbx)
 6ea:	61                   	(bad)  
 6eb:	72 74                	jb     761 <read_config+0x211>
 6ed:	65 64 20 61 73       	gs and %ah,%fs:%gs:0x73(%rcx)
 6f2:	20 72 6f             	and    %dh,0x6f(%rdx)
 6f5:	6f                   	outsl  %ds:(%rsi),(%dx)
 6f6:	74 20                	je     718 <.rodata.str1.8+0x718>
 6f8:	77 69                	ja     763 <read_config+0x213>
 6fa:	74 68                	je     764 <read_config+0x214>
 6fc:	6f                   	outsl  %ds:(%rsi),(%dx)
 6fd:	75 74                	jne    773 <read_config+0x223>
 6ff:	20 72 65             	and    %dh,0x65(%rdx)
 702:	71 75                	jno    779 <read_config+0x229>
 704:	65                   	gs
 705:	73 74                	jae    77b <read_config+0x22b>
 707:	69 6e 67 20 63 68 72 	imul   $0x72686320,0x67(%rsi),%ebp
 70e:	6f                   	outsl  %ds:(%rsi),(%dx)
 70f:	6f                   	outsl  %ds:(%rsi),(%dx)
 710:	74 28                	je     73a <.rodata.str1.8+0x73a>
 712:	29 2c 20             	sub    %ebp,(%rax,%riz,1)
 715:	77 61                	ja     778 <read_config+0x228>
 717:	72 6e                	jb     787 <read_config+0x237>
 719:	69 6e 67 20 6f 6e 6c 	imul   $0x6c6e6f20,0x67(%rsi),%ebp
 720:	79 00                	jns    722 <.rodata.str1.8+0x722>
 722:	00 00                	add    %al,(%rax)
 724:	00 00                	add    %al,(%rax)
 726:	00 00                	add    %al,(%rax)
 728:	6f                   	outsl  %ds:(%rsi),(%dx)
 729:	75 74                	jne    79f <read_config+0x24f>
 72b:	20 6f 66             	and    %ch,0x66(%rdi)
 72e:	20 6d 65             	and    %ch,0x65(%rbp)
 731:	6d                   	insl   (%dx),%es:(%rdi)
 732:	6f                   	outsl  %ds:(%rsi),(%dx)
 733:	72 79                	jb     7ae <read_config+0x25e>
 735:	20 61 6c             	and    %ah,0x6c(%rcx)
 738:	6c                   	insb   (%dx),%es:(%rdi)
 739:	6f                   	outsl  %ds:(%rsi),(%dx)
 73a:	63 61 74             	movslq 0x74(%rcx),%esp
 73d:	69 6e 67 20 61 20 63 	imul   $0x63206120,0x67(%rsi),%ebp
 744:	6f                   	outsl  %ds:(%rsi),(%dx)
 745:	6e                   	outsb  %ds:(%rsi),(%dx)
 746:	6e                   	outsb  %ds:(%rsi),(%dx)
 747:	65 63 74 74 61       	movslq %gs:0x61(%rsp,%rsi,2),%esi
 74c:	62                   	.byte 0x62
	...

Disassembly of section .rodata.str1.1:

0000000000000000 <.rodata.str1.1>:
   0:	2f                   	(bad)  
   1:	74 6d                	je     70 <.rodata.str1.1+0x70>
   3:	70 00                	jo     5 <.rodata.str1.1+0x5>
   5:	63 68 69             	movslq 0x69(%rax),%ebp
   8:	6c                   	insb   (%dx),%es:(%rdi)
   9:	64 20 77 61          	and    %dh,%fs:0x61(%rdi)
   d:	69 74 20 2d 20 25 6d 	imul   $0x6d2520,0x2d(%rax,%riz,1),%esi
  14:	00 
  15:	72 00                	jb     17 <.rodata.str1.1+0x17>
  17:	20 09                	and    %cl,(%rcx)
  19:	0a 0d 00 64 65 62    	or     0x62656400(%rip),%cl        # 6265641f <lookup_hostname.constprop.1+0x62653fdf>
  1f:	75 67                	jne    88 <.rodata.str1.1+0x88>
  21:	00 70 6f             	add    %dh,0x6f(%rax)
  24:	72 74                	jb     9a <.rodata.str1.1+0x9a>
  26:	00 64 69 72          	add    %ah,0x72(%rcx,%rbp,2)
  2a:	00 63 68             	add    %ah,0x68(%rbx)
  2d:	72 6f                	jb     9e <.rodata.str1.1+0x9e>
  2f:	6f                   	outsl  %ds:(%rsi),(%dx)
  30:	74 00                	je     32 <.rodata.str1.1+0x32>
  32:	6e                   	outsb  %ds:(%rsi),(%dx)
  33:	6f                   	outsl  %ds:(%rsi),(%dx)
  34:	63 68 72             	movslq 0x72(%rax),%ebp
  37:	6f                   	outsl  %ds:(%rsi),(%dx)
  38:	6f                   	outsl  %ds:(%rsi),(%dx)
  39:	74 00                	je     3b <.rodata.str1.1+0x3b>
  3b:	64                   	fs
  3c:	61                   	(bad)  
  3d:	74 61                	je     a0 <.rodata.str1.1+0xa0>
  3f:	5f                   	pop    %rdi
  40:	64 69 72 00 73 79 6d 	imul   $0x6c6d7973,%fs:0x0(%rdx),%esi
  47:	6c 
  48:	69 6e 6b 00 6e 6f 73 	imul   $0x736f6e00,0x6b(%rsi),%ebp
  4f:	79 6d                	jns    be <.rodata.str1.1+0xbe>
  51:	6c                   	insb   (%dx),%es:(%rdi)
  52:	69 6e 6b 00 73 79 6d 	imul   $0x6d797300,0x6b(%rsi),%ebp
  59:	6c                   	insb   (%dx),%es:(%rdi)
  5a:	69 6e 6b 73 00 6e 6f 	imul   $0x6f6e0073,0x6b(%rsi),%ebp
  61:	73 79                	jae    dc <.rodata.str1.1+0xdc>
  63:	6d                   	insl   (%dx),%es:(%rdi)
  64:	6c                   	insb   (%dx),%es:(%rdi)
  65:	69 6e 6b 73 00 75 73 	imul   $0x73750073,0x6b(%rsi),%ebp
  6c:	65                   	gs
  6d:	72 00                	jb     6f <.rodata.str1.1+0x6f>
  6f:	63 67 69             	movslq 0x69(%rdi),%esp
  72:	70 61                	jo     d5 <.rodata.str1.1+0xd5>
  74:	74 00                	je     76 <.rodata.str1.1+0x76>
  76:	63 67 69             	movslq 0x69(%rdi),%esp
  79:	6c                   	insb   (%dx),%es:(%rdi)
  7a:	69 6d 69 74 00 75 72 	imul   $0x72750074,0x69(%rbp),%ebp
  81:	6c                   	insb   (%dx),%es:(%rdi)
  82:	70 61                	jo     e5 <.rodata.str1.1+0xe5>
  84:	74 00                	je     86 <.rodata.str1.1+0x86>
  86:	6e                   	outsb  %ds:(%rsi),(%dx)
  87:	6f                   	outsl  %ds:(%rsi),(%dx)
  88:	65                   	gs
  89:	6d                   	insl   (%dx),%es:(%rdi)
  8a:	70 74                	jo     100 <.rodata.str1.1+0x100>
  8c:	79 72                	jns    100 <.rodata.str1.1+0x100>
  8e:	65                   	gs
  8f:	66                   	data16
  90:	65                   	gs
  91:	72 65                	jb     f8 <.rodata.str1.1+0xf8>
  93:	72 73                	jb     108 <.rodata.str1.1+0x108>
  95:	00 6c 6f 63          	add    %ch,0x63(%rdi,%rbp,2)
  99:	61                   	(bad)  
  9a:	6c                   	insb   (%dx),%es:(%rdi)
  9b:	70 61                	jo     fe <.rodata.str1.1+0xfe>
  9d:	74 00                	je     9f <.rodata.str1.1+0x9f>
  9f:	74 68                	je     109 <.rodata.str1.1+0x109>
  a1:	72 6f                	jb     112 <.rodata.str1.1+0x112>
  a3:	74 74                	je     119 <.rodata.str1.1+0x119>
  a5:	6c                   	insb   (%dx),%es:(%rdi)
  a6:	65                   	gs
  a7:	73 00                	jae    a9 <.rodata.str1.1+0xa9>
  a9:	68 6f 73 74 00       	pushq  $0x74736f
  ae:	6c                   	insb   (%dx),%es:(%rdi)
  af:	6f                   	outsl  %ds:(%rsi),(%dx)
  b0:	67 66 69 6c 65 00 76 	imul   $0x6876,0x0(%ebp,%eiz,2),%bp
  b7:	68 
  b8:	6f                   	outsl  %ds:(%rsi),(%dx)
  b9:	73 74                	jae    12f <.rodata.str1.1+0x12f>
  bb:	00 6e 6f             	add    %ch,0x6f(%rsi)
  be:	76 68                	jbe    128 <.rodata.str1.1+0x128>
  c0:	6f                   	outsl  %ds:(%rsi),(%dx)
  c1:	73 74                	jae    137 <.rodata.str1.1+0x137>
  c3:	00 67 6c             	add    %ah,0x6c(%rdi)
  c6:	6f                   	outsl  %ds:(%rsi),(%dx)
  c7:	62 61 6c 70 61       	(bad)  
  cc:	73 73                	jae    141 <.rodata.str1.1+0x141>
  ce:	77 64                	ja     134 <.rodata.str1.1+0x134>
  d0:	00 6e 6f             	add    %ch,0x6f(%rsi)
  d3:	67 6c                	insb   (%dx),%es:(%edi)
  d5:	6f                   	outsl  %ds:(%rsi),(%dx)
  d6:	62 61 6c 70 61       	(bad)  
  db:	73 73                	jae    150 <.rodata.str1.1+0x150>
  dd:	77 64                	ja     143 <.rodata.str1.1+0x143>
  df:	00 70 69             	add    %dh,0x69(%rax)
  e2:	64 66 69 6c 65 00 63 	imul   $0x6863,%fs:0x0(%rbp,%riz,2),%bp
  e9:	68 
  ea:	61                   	(bad)  
  eb:	72 73                	jb     160 <.rodata.str1.1+0x160>
  ed:	65                   	gs
  ee:	74 00                	je     f0 <.rodata.str1.1+0xf0>
  f0:	70 33                	jo     125 <.rodata.str1.1+0x125>
  f2:	70 00                	jo     f4 <.rodata.str1.1+0xf4>
  f4:	6d                   	insl   (%dx),%es:(%rdi)
  f5:	61                   	(bad)  
  f6:	78 5f                	js     157 <.rodata.str1.1+0x157>
  f8:	61                   	(bad)  
  f9:	67 65 00 6e 6f       	add    %ch,%gs:0x6f(%esi)
  fe:	62                   	(bad)  
  ff:	6f                   	outsl  %ds:(%rsi),(%dx)
 100:	64                   	fs
 101:	79 00                	jns    103 <.rodata.str1.1+0x103>
 103:	69 73 6f 2d 38 38 35 	imul   $0x3538382d,0x6f(%rbx),%esi
 10a:	39 2d 31 00 00 2d    	cmp    %ebp,0x2d000031(%rip)        # 2d000141 <lookup_hostname.constprop.1+0x2cffdd01>
