
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
 1d1:	73 
 1d2:	7c 2d                	jl     201 <.rodata.str1.8+0x201>
 1d4:	6e                   	outsb  %ds:(%rsi),(%dx)
 1d5:	6f                   	outsl  %ds:(%rsi),(%dx)
 1d6:	73 5d                	jae    235 <.rodata.str1.8+0x235>
 1d8:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1db:	76 7c                	jbe    259 <.rodata.str1.8+0x259>
 1dd:	2d 6e 6f 76 5d       	sub    $0x5d766f6e,%eax
 1e2:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1e5:	67 7c 2d             	addr32 jl 215 <.rodata.str1.8+0x215>
 1e8:	6e                   	outsb  %ds:(%rsi),(%dx)
 1e9:	6f                   	outsl  %ds:(%rsi),(%dx)
 1ea:	67 5d                	addr32 pop %rbp
 1ec:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1ef:	75 20                	jne    211 <.rodata.str1.8+0x211>
 1f1:	75 73                	jne    266 <.rodata.str1.8+0x266>
 1f3:	65                   	gs
 1f4:	72 5d                	jb     253 <.rodata.str1.8+0x253>
 1f6:	20 5b 2d             	and    %bl,0x2d(%rbx)
 1f9:	63 20                	movslq (%rax),%esp
 1fb:	63 67 69             	movslq 0x69(%rdi),%esp
 1fe:	70 61                	jo     261 <.rodata.str1.8+0x261>
 200:	74 5d                	je     25f <.rodata.str1.8+0x25f>
 202:	20 5b 2d             	and    %bl,0x2d(%rbx)
 205:	74 20                	je     227 <.rodata.str1.8+0x227>
 207:	74 68                	je     271 <.rodata.str1.8+0x271>
 209:	72 6f                	jb     27a <.rodata.str1.8+0x27a>
 20b:	74 74                	je     281 <.rodata.str1.8+0x281>
 20d:	6c                   	insb   (%dx),%es:(%rdi)
 20e:	65                   	gs
 20f:	73 5d                	jae    26e <.rodata.str1.8+0x26e>
 211:	20 5b 2d             	and    %bl,0x2d(%rbx)
 214:	68 20 68 6f 73       	pushq  $0x736f6820
 219:	74 5d                	je     278 <.rodata.str1.8+0x278>
 21b:	20 5b 2d             	and    %bl,0x2d(%rbx)
 21e:	6c                   	insb   (%dx),%es:(%rdi)
 21f:	20 6c 6f 67          	and    %ch,0x67(%rdi,%rbp,2)
 223:	66 69 6c 65 5d 20 5b 	imul   $0x5b20,0x5d(%rbp,%riz,2),%bp
 22a:	2d 69 20 70 69       	sub    $0x69702069,%eax
 22f:	64 66 69 6c 65 5d 20 	imul   $0x5b20,%fs:0x5d(%rbp,%riz,2),%bp
 236:	5b 
 237:	2d 54 20 63 68       	sub    $0x68632054,%eax
 23c:	61                   	(bad)  
 23d:	72 73                	jb     2b2 <.rodata.str1.8+0x2b2>
 23f:	65                   	gs
 240:	74 5d                	je     29f <.rodata.str1.8+0x29f>
 242:	20 5b 2d             	and    %bl,0x2d(%rbx)
 245:	50                   	push   %rax
 246:	20 50 33             	and    %dl,0x33(%rax)
 249:	50                   	push   %rax
 24a:	5d                   	pop    %rbp
 24b:	20 5b 2d             	and    %bl,0x2d(%rbx)
 24e:	4d 20 6d 61          	rex.WRB and %r13b,0x61(%r13)
 252:	78 61                	js     2b5 <.rodata.str1.8+0x2b5>
 254:	67                   	addr32
 255:	65                   	gs
 256:	5d                   	pop    %rbp
 257:	20 5b 2d             	and    %bl,0x2d(%rbx)
 25a:	56                   	push   %rsi
 25b:	5d                   	pop    %rbp
 25c:	20 5b 2d             	and    %bl,0x2d(%rbx)
 25f:	44 5d                	rex.R pop %rbp
 261:	0a 00                	or     (%rax),%al
 263:	00 00                	add    %al,(%rax)
 265:	00 00                	add    %al,(%rax)
 267:	00 75 70             	add    %dh,0x70(%rbp)
 26a:	20 25 6c 64 20 73    	and    %ah,0x7320646c(%rip)        # 732066dc <lookup_hostname.constprop.1+0x7320438c>
 270:	65 63 6f 6e          	movslq %gs:0x6e(%rdi),%ebp
 274:	64                   	fs
 275:	73 2c                	jae    2a3 <.rodata.str1.8+0x2a3>
 277:	20 73 74             	and    %dh,0x74(%rbx)
 27a:	61                   	(bad)  
 27b:	74 73                	je     2f0 <.rodata.str1.8+0x2f0>
 27d:	20 66 6f             	and    %ah,0x6f(%rsi)
 280:	72 20                	jb     2a2 <.rodata.str1.8+0x2a2>
 282:	25 6c 64 20 73       	and    $0x7320646c,%eax
 287:	65 63 6f 6e          	movslq %gs:0x6e(%rdi),%ebp
 28b:	64                   	fs
 28c:	73 3a                	jae    2c8 <.rodata.str1.8+0x2c8>
 28e:	00 00                	add    %al,(%rax)
 290:	6f                   	outsl  %ds:(%rsi),(%dx)
 291:	75 74                	jne    307 <.rodata.str1.8+0x307>
 293:	20 6f 66             	and    %ch,0x66(%rdi)
 296:	20 6d 65             	and    %ch,0x65(%rbp)
 299:	6d                   	insl   (%dx),%es:(%rdi)
 29a:	6f                   	outsl  %ds:(%rsi),(%dx)
 29b:	72 79                	jb     316 <.rodata.str1.8+0x316>
 29d:	20 63 6f             	and    %ah,0x6f(%rbx)
 2a0:	70 79                	jo     31b <.rodata.str1.8+0x31b>
 2a2:	69 6e 67 20 61 20 73 	imul   $0x73206120,0x67(%rsi),%ebp
 2a9:	74 72                	je     31d <.rodata.str1.8+0x31d>
 2ab:	69 6e 67 00 00 25 73 	imul   $0x73250000,0x67(%rsi),%ebp
 2b2:	3a 20                	cmp    (%rax),%ah
 2b4:	6f                   	outsl  %ds:(%rsi),(%dx)
 2b5:	75 74                	jne    32b <.rodata.str1.8+0x32b>
 2b7:	20 6f 66             	and    %ch,0x66(%rdi)
 2ba:	20 6d 65             	and    %ch,0x65(%rbp)
 2bd:	6d                   	insl   (%dx),%es:(%rdi)
 2be:	6f                   	outsl  %ds:(%rsi),(%dx)
 2bf:	72 79                	jb     33a <.rodata.str1.8+0x33a>
 2c1:	20 63 6f             	and    %ah,0x6f(%rbx)
 2c4:	70 79                	jo     33f <.rodata.str1.8+0x33f>
 2c6:	69 6e 67 20 61 20 73 	imul   $0x73206120,0x67(%rsi),%ebp
 2cd:	74 72                	je     341 <.rodata.str1.8+0x341>
 2cf:	69 6e 67 0a 00 00 00 	imul   $0xa,0x67(%rsi),%ebp
 2d6:	00 00                	add    %al,(%rax)
 2d8:	25 73 3a 20 75       	and    $0x75203a73,%eax
 2dd:	6e                   	outsb  %ds:(%rsi),(%dx)
 2de:	6b 6e 6f 77          	imul   $0x77,0x6f(%rsi),%ebp
 2e2:	6e                   	outsb  %ds:(%rsi),(%dx)
 2e3:	20 63 6f             	and    %ah,0x6f(%rbx)
 2e6:	6e                   	outsb  %ds:(%rsi),(%dx)
 2e7:	66 69 67 20 6f 70    	imul   $0x706f,0x20(%rdi),%sp
 2ed:	74 69                	je     358 <.rodata.str1.8+0x358>
 2ef:	6f                   	outsl  %ds:(%rsi),(%dx)
 2f0:	6e                   	outsb  %ds:(%rsi),(%dx)
 2f1:	20 27                	and    %ah,(%rdi)
 2f3:	25 73 27 0a 00       	and    $0xa2773,%eax
 2f8:	75 6e                	jne    368 <.rodata.str1.8+0x368>
 2fa:	70 61                	jo     35d <.rodata.str1.8+0x35d>
 2fc:	72 73                	jb     371 <.rodata.str1.8+0x371>
 2fe:	61                   	(bad)  
 2ff:	62                   	(bad)  
 300:	6c                   	insb   (%dx),%es:(%rdi)
 301:	65 20 6c 69 6e       	and    %ch,%gs:0x6e(%rcx,%rbp,2)
 306:	65 20 69 6e          	and    %ch,%gs:0x6e(%rcx)
 30a:	20 25 2e 38 30 73    	and    %ah,0x7330382e(%rip)        # 73303b3e <lookup_hostname.constprop.1+0x733017ee>
 310:	20 2d 20 25 2e 38    	and    %ch,0x382e2520(%rip)        # 382e2836 <lookup_hostname.constprop.1+0x382e04e6>
 316:	30 73 00             	xor    %dh,0x0(%rbx)
 319:	00 00                	add    %al,(%rax)
 31b:	00 00                	add    %al,(%rax)
 31d:	00 00                	add    %al,(%rax)
 31f:	00 25 73 3a 20 75    	add    %ah,0x75203a73(%rip)        # 75203d98 <lookup_hostname.constprop.1+0x75201a48>
 325:	6e                   	outsb  %ds:(%rsi),(%dx)
 326:	70 61                	jo     389 <.rodata.str1.8+0x389>
 328:	72 73                	jb     39d <.rodata.str1.8+0x39d>
 32a:	61                   	(bad)  
 32b:	62                   	(bad)  
 32c:	6c                   	insb   (%dx),%es:(%rdi)
 32d:	65 20 6c 69 6e       	and    %ch,%gs:0x6e(%rcx,%rbp,2)
 332:	65 20 69 6e          	and    %ch,%gs:0x6e(%rcx)
 336:	20 25 2e 38 30 73    	and    %ah,0x7330382e(%rip)        # 73303b6a <lookup_hostname.constprop.1+0x7330181a>
 33c:	20 2d 20 25 2e 38    	and    %ch,0x382e2520(%rip)        # 382e2862 <lookup_hostname.constprop.1+0x382e0512>
 342:	30 73 0a             	xor    %dh,0xa(%rbx)
 345:	00 00                	add    %al,(%rax)
 347:	00 6f 75             	add    %ch,0x75(%rdi)
 34a:	74 20                	je     36c <.rodata.str1.8+0x36c>
 34c:	6f                   	outsl  %ds:(%rsi),(%dx)
 34d:	66                   	data16
 34e:	20 6d 65             	and    %ch,0x65(%rbp)
 351:	6d                   	insl   (%dx),%es:(%rdi)
 352:	6f                   	outsl  %ds:(%rsi),(%dx)
 353:	72 79                	jb     3ce <.rodata.str1.8+0x3ce>
 355:	20 61 6c             	and    %ah,0x6c(%rcx)
 358:	6c                   	insb   (%dx),%es:(%rdi)
 359:	6f                   	outsl  %ds:(%rsi),(%dx)
 35a:	63 61 74             	movslq 0x74(%rcx),%esp
 35d:	69 6e 67 20 61 20 74 	imul   $0x74206120,0x67(%rsi),%ebp
 364:	68 72 6f 74 74       	pushq  $0x74746f72
 369:	6c                   	insb   (%dx),%es:(%rdi)
 36a:	65                   	gs
 36b:	74 61                	je     3ce <.rodata.str1.8+0x3ce>
 36d:	62                   	(bad)  
 36e:	00 00                	add    %al,(%rax)
 370:	25 73 3a 20 6f       	and    $0x6f203a73,%eax
 375:	75 74                	jne    3eb <.rodata.str1.8+0x3eb>
 377:	20 6f 66             	and    %ch,0x66(%rdi)
 37a:	20 6d 65             	and    %ch,0x65(%rbp)
 37d:	6d                   	insl   (%dx),%es:(%rdi)
 37e:	6f                   	outsl  %ds:(%rsi),(%dx)
 37f:	72 79                	jb     3fa <.rodata.str1.8+0x3fa>
 381:	20 61 6c             	and    %ah,0x6c(%rcx)
 384:	6c                   	insb   (%dx),%es:(%rdi)
 385:	6f                   	outsl  %ds:(%rsi),(%dx)
 386:	63 61 74             	movslq 0x74(%rcx),%esp
 389:	69 6e 67 20 61 20 74 	imul   $0x74206120,0x67(%rsi),%ebp
 390:	68 72 6f 74 74       	pushq  $0x74746f72
 395:	6c                   	insb   (%dx),%es:(%rdi)
 396:	65                   	gs
 397:	74 61                	je     3fa <.rodata.str1.8+0x3fa>
 399:	62                   	(bad)  
 39a:	0a 00                	or     (%rax),%al
 39c:	00 00                	add    %al,(%rax)
 39e:	00 00                	add    %al,(%rax)
 3a0:	74 68                	je     40a <.rodata.str1.8+0x40a>
 3a2:	65 20 63 6f          	and    %ah,%gs:0x6f(%rbx)
 3a6:	6e                   	outsb  %ds:(%rsi),(%dx)
 3a7:	6e                   	outsb  %ds:(%rsi),(%dx)
 3a8:	65 63 74 73 20       	movslq %gs:0x20(%rbx,%rsi,2),%esi
 3ad:	66                   	data16
 3ae:	72 65                	jb     415 <.rodata.str1.8+0x415>
 3b0:	65 20 6c 69 73       	and    %ch,%gs:0x73(%rcx,%rbp,2)
 3b5:	74 20                	je     3d7 <.rodata.str1.8+0x3d7>
 3b7:	69 73 20 6d 65 73 73 	imul   $0x7373656d,0x20(%rbx),%esi
 3be:	65 64 20 75 70       	gs and %dh,%fs:%gs:0x70(%rbp)
 3c3:	00 00                	add    %al,(%rax)
 3c5:	00 00                	add    %al,(%rax)
 3c7:	00 6f 75             	add    %ch,0x75(%rdi)
 3ca:	74 20                	je     3ec <.rodata.str1.8+0x3ec>
 3cc:	6f                   	outsl  %ds:(%rsi),(%dx)
 3cd:	66                   	data16
 3ce:	20 6d 65             	and    %ch,0x65(%rbp)
 3d1:	6d                   	insl   (%dx),%es:(%rdi)
 3d2:	6f                   	outsl  %ds:(%rsi),(%dx)
 3d3:	72 79                	jb     44e <.rodata.str1.8+0x44e>
 3d5:	20 61 6c             	and    %ah,0x6c(%rcx)
 3d8:	6c                   	insb   (%dx),%es:(%rdi)
 3d9:	6f                   	outsl  %ds:(%rsi),(%dx)
 3da:	63 61 74             	movslq 0x74(%rcx),%esp
 3dd:	69 6e 67 20 61 6e 20 	imul   $0x206e6120,0x67(%rsi),%ebp
 3e4:	68 74 74 70 64       	pushq  $0x64707474
 3e9:	5f                   	pop    %rdi
 3ea:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
 3ed:	6e                   	outsb  %ds:(%rsi),(%dx)
 3ee:	00 00                	add    %al,(%rax)
 3f0:	74 68                	je     45a <.rodata.str1.8+0x45a>
 3f2:	72 6f                	jb     463 <.rodata.str1.8+0x463>
 3f4:	74 74                	je     46a <.rodata.str1.8+0x46a>
 3f6:	6c                   	insb   (%dx),%es:(%rdi)
 3f7:	65 20 73 65          	and    %dh,%gs:0x65(%rbx)
 3fb:	6e                   	outsb  %ds:(%rsi),(%dx)
 3fc:	64 69 6e 67 20 63 6f 	imul   $0x756f6320,%fs:0x67(%rsi),%ebp
 403:	75 
 404:	6e                   	outsb  %ds:(%rsi),(%dx)
 405:	74 20                	je     427 <.rodata.str1.8+0x427>
 407:	77 61                	ja     46a <.rodata.str1.8+0x46a>
 409:	73 20                	jae    42b <.rodata.str1.8+0x42b>
 40b:	6e                   	outsb  %ds:(%rsi),(%dx)
 40c:	65                   	gs
 40d:	67 61                	addr32 (bad) 
 40f:	74 69                	je     47a <.rodata.str1.8+0x47a>
 411:	76 65                	jbe    478 <.rodata.str1.8+0x478>
 413:	20 2d 20 73 68 6f    	and    %ch,0x6f687320(%rip)        # 6f687739 <lookup_hostname.constprop.1+0x6f6853e9>
 419:	75 6c                	jne    487 <.rodata.str1.8+0x487>
 41b:	64 6e                	outsb  %fs:(%rsi),(%dx)
 41d:	27                   	(bad)  
 41e:	74 20                	je     440 <.rodata.str1.8+0x440>
 420:	68 61 70 70 65       	pushq  $0x65707061
 425:	6e                   	outsb  %ds:(%rsi),(%dx)
 426:	21 00                	and    %eax,(%rax)
 428:	72 65                	jb     48f <.rodata.str1.8+0x48f>
 42a:	70 6c                	jo     498 <.rodata.str1.8+0x498>
 42c:	61                   	(bad)  
 42d:	63 69 6e             	movslq 0x6e(%rcx),%ebp
 430:	67 20 6e 6f          	and    %ch,0x6f(%esi)
 434:	6e                   	outsb  %ds:(%rsi),(%dx)
 435:	2d 6e 75 6c 6c       	sub    $0x6c6c756e,%eax
 43a:	20 6c 69 6e          	and    %ch,0x6e(%rcx,%rbp,2)
 43e:	67                   	addr32
 43f:	65                   	gs
 440:	72 5f                	jb     4a1 <.rodata.str1.8+0x4a1>
 442:	74 69                	je     4ad <.rodata.str1.8+0x4ad>
 444:	6d                   	insl   (%dx),%es:(%rdi)
 445:	65                   	gs
 446:	72 21                	jb     469 <.rodata.str1.8+0x469>
	...
 450:	74 6d                	je     4bf <.rodata.str1.8+0x4bf>
 452:	72 5f                	jb     4b3 <.rodata.str1.8+0x4b3>
 454:	63 72 65             	movslq 0x65(%rdx),%esi
 457:	61                   	(bad)  
 458:	74 65                	je     4bf <.rodata.str1.8+0x4bf>
 45a:	28 6c 69 6e          	sub    %ch,0x6e(%rcx,%rbp,2)
 45e:	67                   	addr32
 45f:	65                   	gs
 460:	72 5f                	jb     4c1 <.rodata.str1.8+0x4c1>
 462:	63 6c 65 61          	movslq 0x61(%rbp,%riz,2),%ebp
 466:	72 5f                	jb     4c7 <.rodata.str1.8+0x4c7>
 468:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
 46b:	6e                   	outsb  %ds:(%rsi),(%dx)
 46c:	65 63 74 69 6f       	movslq %gs:0x6f(%rcx,%rbp,2),%esi
 471:	6e                   	outsb  %ds:(%rsi),(%dx)
 472:	29 20                	sub    %esp,(%rax)
 474:	66                   	data16
 475:	61                   	(bad)  
 476:	69 6c 65 64 00 00 00 	imul   $0x0,0x64(%rbp,%riz,2),%ebp
 47d:	00 
 47e:	00 00                	add    %al,(%rax)
 480:	25 2e 38 30 73       	and    $0x7330382e,%eax
 485:	20 63 6f             	and    %ah,0x6f(%rbx)
 488:	6e                   	outsb  %ds:(%rsi),(%dx)
 489:	6e                   	outsb  %ds:(%rsi),(%dx)
 48a:	65 63 74 69 6f       	movslq %gs:0x6f(%rcx,%rbp,2),%esi
 48f:	6e                   	outsb  %ds:(%rsi),(%dx)
 490:	20 74 69 6d          	and    %dh,0x6d(%rcx,%rbp,2)
 494:	65 64 20 6f 75       	gs and %ch,%fs:%gs:0x75(%rdi)
 499:	74 20                	je     4bb <.rodata.str1.8+0x4bb>
 49b:	72 65                	jb     502 <.rodata.str1.8+0x502>
 49d:	61                   	(bad)  
 49e:	64 69 6e 67 00 00 00 	imul   $0x0,%fs:0x67(%rsi),%ebp
 4a5:	00 
 4a6:	00 00                	add    %al,(%rax)
 4a8:	25 2e 38 30 73       	and    $0x7330382e,%eax
 4ad:	20 63 6f             	and    %ah,0x6f(%rbx)
 4b0:	6e                   	outsb  %ds:(%rsi),(%dx)
 4b1:	6e                   	outsb  %ds:(%rsi),(%dx)
 4b2:	65 63 74 69 6f       	movslq %gs:0x6f(%rcx,%rbp,2),%esi
 4b7:	6e                   	outsb  %ds:(%rsi),(%dx)
 4b8:	20 74 69 6d          	and    %dh,0x6d(%rcx,%rbp,2)
 4bc:	65 64 20 6f 75       	gs and %ch,%fs:%gs:0x75(%rdi)
 4c1:	74 20                	je     4e3 <.rodata.str1.8+0x4e3>
 4c3:	73 65                	jae    52a <.rodata.str1.8+0x52a>
 4c5:	6e                   	outsb  %ds:(%rsi),(%dx)
 4c6:	64 69 6e 67 00 00 00 	imul   $0x0,%fs:0x67(%rsi),%ebp
 4cd:	00 
 4ce:	00 00                	add    %al,(%rax)
 4d0:	72 65                	jb     537 <.rodata.str1.8+0x537>
 4d2:	70 6c                	jo     540 <.rodata.str1.8+0x540>
 4d4:	61                   	(bad)  
 4d5:	63 69 6e             	movslq 0x6e(%rcx),%ebp
 4d8:	67 20 6e 6f          	and    %ch,0x6f(%esi)
 4dc:	6e                   	outsb  %ds:(%rsi),(%dx)
 4dd:	2d 6e 75 6c 6c       	sub    $0x6c6c756e,%eax
 4e2:	20 77 61             	and    %dh,0x61(%rdi)
 4e5:	6b 65 75 70          	imul   $0x70,0x75(%rbp),%esp
 4e9:	5f                   	pop    %rdi
 4ea:	74 69                	je     555 <.rodata.str1.8+0x555>
 4ec:	6d                   	insl   (%dx),%es:(%rdi)
 4ed:	65                   	gs
 4ee:	72 21                	jb     511 <.rodata.str1.8+0x511>
	...
 4f8:	74 6d                	je     567 <.rodata.str1.8+0x567>
 4fa:	72 5f                	jb     55b <.rodata.str1.8+0x55b>
 4fc:	63 72 65             	movslq 0x65(%rdx),%esi
 4ff:	61                   	(bad)  
 500:	74 65                	je     567 <.rodata.str1.8+0x567>
 502:	28 77 61             	sub    %dh,0x61(%rdi)
 505:	6b 65 75 70          	imul   $0x70,0x75(%rbp),%esp
 509:	5f                   	pop    %rdi
 50a:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
 50d:	6e                   	outsb  %ds:(%rsi),(%dx)
 50e:	65 63 74 69 6f       	movslq %gs:0x6f(%rcx,%rbp,2),%esi
 513:	6e                   	outsb  %ds:(%rsi),(%dx)
 514:	29 20                	sub    %esp,(%rax)
 516:	66                   	data16
 517:	61                   	(bad)  
 518:	69 6c 65 64 00 00 00 	imul   $0x0,0x64(%rbp,%riz,2),%ebp
 51f:	00 
 520:	25 2e 38 30 73       	and    $0x7330382e,%eax
 525:	20 2d 20 73 6f 63    	and    %ch,0x636f7320(%rip)        # 636f784b <lookup_hostname.constprop.1+0x636f54fb>
 52b:	6b 61 64 64          	imul   $0x64,0x64(%rcx),%esp
 52f:	72 20                	jb     551 <.rodata.str1.8+0x551>
 531:	74 6f                	je     5a2 <.rodata.str1.8+0x5a2>
 533:	6f                   	outsl  %ds:(%rsi),(%dx)
 534:	20 73 6d             	and    %dh,0x6d(%rbx)
 537:	61                   	(bad)  
 538:	6c                   	insb   (%dx),%es:(%rdi)
 539:	6c                   	insb   (%dx),%es:(%rdi)
 53a:	20 28                	and    %ch,(%rax)
 53c:	25 6c 75 20 3c       	and    $0x3c20756c,%eax
 541:	20 25 6c 75 29 00    	and    %ah,0x29756c(%rip)        # 297ab3 <lookup_hostname.constprop.1+0x295763>
 547:	00 25 73 3a 20 63    	add    %ah,0x63203a73(%rip)        # 63203fc0 <lookup_hostname.constprop.1+0x63201c70>
 54d:	61                   	(bad)  
 54e:	6e                   	outsb  %ds:(%rsi),(%dx)
 54f:	27                   	(bad)  
 550:	74 20                	je     572 <.rodata.str1.8+0x572>
 552:	66 69 6e 64 20 61    	imul   $0x6120,0x64(%rsi),%bp
 558:	6e                   	outsb  %ds:(%rsi),(%dx)
 559:	79 20                	jns    57b <.rodata.str1.8+0x57b>
 55b:	76 61                	jbe    5be <.rodata.str1.8+0x5be>
 55d:	6c                   	insb   (%dx),%es:(%rdi)
 55e:	69 64 20 61 64 64 72 	imul   $0x65726464,0x61(%rax,%riz,1),%esp
 565:	65 
 566:	73 73                	jae    5db <.rodata.str1.8+0x5db>
 568:	0a 00                	or     (%rax),%al
 56a:	00 00                	add    %al,(%rax)
 56c:	00 00                	add    %al,(%rax)
 56e:	00 00                	add    %al,(%rax)
 570:	6c                   	insb   (%dx),%es:(%rdi)
 571:	6f                   	outsl  %ds:(%rsi),(%dx)
 572:	67 66 69 6c 65 20 69 	imul   $0x7369,0x20(%ebp,%eiz,2),%bp
 579:	73 
 57a:	20 6e 6f             	and    %ch,0x6f(%rsi)
 57d:	74 20                	je     59f <.rodata.str1.8+0x59f>
 57f:	61                   	(bad)  
